index;cn/In
0;1
1;
2;
3;
4;
5;
6;
7;
8;
9;
10;
11;
12;
13;
14;
15;
16;
17;
18;
19;
20;
21;
22;
23;
24;
25;
26;
27;
28;
29;
30;
31;
32;
33;
34;
35;
36;
37;
38;
39;31
40;20
41;
42;178
43;HP-25
44;
45;
46;
47;
48;
49;
50;
51;
52;
53;
54;
55;R-38
56;160
57;6116
58;HP-43
59;
60;4
61;
62;
63;
64;1254
65;
66;
67;
68;
69;
70;
71;
72;
73;
74;
75;
76;
77;29
78;
79;
80;
81;
82;
83;1535
84;
85;
86;
87;
88;36
89;590
90;
91;
92;KLM-2
93;
94;
95;
96;
97;
98;
99;
100;
101;
102;5307
103;4759
104;660
105;2
106;
107;1554
108;W10/3
109;
110;
111;
112;
113;86
114;
115;
116;1567
117;
118;591
119;4993
120;
121;4840
122;30
123;
124;
125;
126;
127;798
128;
129;
130;
131;
132;39
133;
134;
135;
136;
137;
138;
139;
140;
141;
142;
143;
144;742
145;439
146;
147;760
148;9
149;1533 (KLM-1)
150;4-AT-26
151;
152;
153;809
154;1531
155;
156;
157;
158;
159;46
160;
161;
162;4-AT-47
163;63
164;
165;3005
166;
167;
168;40
169;
170;
171;53
172;
173;
174;4-AT-41
175;617
176;4-AT-010
177;
178;
179;
180;
181;W10/4
182;5-AT-002
183;151
184;
185;
186;
187;
188;1571
189;
190;5-AT-002
191;239
192;704
193;
194;
195;5748
196;
197;
198;97
199;911
200;1
201;
202;
203;
204;
205;
206;
207;
208;5-AT-046
209;
210;963
211;
212;
213;634
214;
215;5-AT-033
216;44
217;87
218;5-AT-050
219;
220;
221;R-101
222;443
223;
224;120
225;W8-7
226;
227;921
228;
229;
230;
231;
232;
233;
234;
235;241
236;1063
237;442
238;
239;
240;
241;5096
242;64
243;177
244;
245;
246;
247;
248;5AT-029
249;
250;
251;334
252;107
253;178
254;
255;
256;
257;
258;49
259;5226
260;
261;
262;
263;5034
264;
265;
266;
267;
268;
269;1027
270;
271;
272;
273;
274;
275;
276;5-AT-062
277;
278;
279;
280;
281;
282;
283;
284;
285;696
286;
287;
288;
289;
290;
291;
292;
293;
294;5-AT-098
295;
296;184
297;AW-363
298;
299;
300;29
301;2737
302;1701
303;
304;5-AT-005
305;
306;1685
307;
308;
309;
310;
311;
312;
313;47
314;2735
315;528
316;1
317;
318;1739
319;925
320;6606
321;
322;5-AT-066
323;
324;8
325;
326;22
327;5-AT-055
328;176
329;
330;
331;53
332;
333;
334;5004
335;
336;2301
337;
338;2311
339;2311
340;
341;2008
342;
343;4-AT-63
344;1317
345;
346;
347;4051
348;45
349;6031
350;
351;
352;5242
353;
354;1295
355;4-AT-49
356;
357;
358;
359;
360;5-AT-112/5-AT-006
361;5358
362;
363;1335
364;
365;9103
366;
367;195
368;
369;2312
370;1698
371;2033
372;
373;1704
374;906
375;
376;
377;
378;
379;30002
380;915
381;S-752
382;1307
383;4018
384;19
385;5
386;229
387;
388;5-AT-115
389;
390;1247
391;
392;359
393;
394;
395;
396;
397;
398;4211
399;4077
400;A-19/4
401;
402;
403;
404;
405;
406;
407;
408;
409;170
410;
411;
412;5506
413;
414;5498
415;
416;5078
417;1
418;1358
419;1957
420;
421;1258
422;1018
423;
424;1737
425;1696
426;
427;1913
428;1926
429;715
430;S-818
431;1256
432;4207
433;D-LZ129
434;916
435;1055
436;1585
437;30014
438;4305
439;
440;1289
441;
442;
443;2
444;
445;
446;1914
447;1830
448;5827
449;
450;
451;4213
452;11
453;5777
454;1407
455;4207
456;
457;
458;
459;5
460;
461;
462;1299
463;4031/12
464;
465;4063
466;124
467;
468;1439
469;5453
470;1956
471;
472;
473;
474;
475;
476;15013
477;1432
478;
479;AW-785
480;556
481;
482;
483;
484;4024
485;1424
486;94001
487;1369
488;
489;
490;5928
491;
492;1566
493;
494;2316
495;2021
496;
497;4914
498;
499;1907
500;
501;1413
502;
503;1329
504;1408
505;4042
506;
507;S-812
508;
509;
510;
511;1994
512;1366
513;6076
514;1253
515;7372
516;
517;25
518;
519;
520;086/0951
521;5942
522;
523;
524;
525;5800
526;2142
527;
528;5854
529;1444
530;34017
531;1415
532;HP42/1
533;1484
534;
535;5494
536;22
537;1
538;
539;1986
540;2188
541;1369
542;1973
543;1925
544;10
545;
546;2
547;2175
548;32013
549;5523
550;
551;1930
552;1501
553;3204
554;5751
555;2034
556;1985
557;
558;
559;
560;2083
561;12
562;
563;4206
564;7172
565;2124
566;2207
567;
568;3295
569;
570;1982
571;1081
572;S-850
573;
574;9
575;2309
576;S-842
577;
578;1965
579;2133
580;1567
581;
582;1978
583;2129
584;1976
585;
586;
587;403
588;
589;
590;
591;
592;1
593;
594;2081
595;4401
596;7208
597;1555
598;
599;1900
600;5610
601;S-873
602;
603;
604;557
605;4124
606;
607;
608;1990
609;
610;
611;6149
612;S-844
613;1590
614;9374
615;
616;
617;
618;
619;
620;1552
621;
622;4212
623;
624;5459
625;
626;11656
627;4923
628;1588
629;
630;2132
631;7371
632;
633;
634;
635;
636;
637;13893
638;
639;640610
640;2166
641;
642;6561
643;
644;
645;640996
646;2095
647;
648;
649;
650;19498
651;19368
652;112969
653;
654;
655;1008
656;7489
657;12905
658;
659;9514
660;4201
661;
662;
663;10276
664;2114
665;641039
666;
667;20204
668;2113
669;20
670;
671;
672;641382
673;S-877
674;640608
675;640601
676;
677;2251
678;
679;19512
680;
681;
682;2994
683;
684;1965
685;
686;550
687;
688;558
689;2215
690;
691;
692;
693;
694;4728
695;13390
696;
697;2149
698;27064
699;2138
700;20477
701;
702;2262
703;
704;
705;4513
706;
707;
708;2221
709;27269
710;33235
711;
712;27049
713;32738
714;
715;2310
716;
717;
718;
719;
720;2235
721;
722;1723
723;4306
724;2075
725;4137
726;25365
727;34277
728;14554/25999
729;30638
730;2265
731;
732;
733;
734;22414
735;16127/32875
736;
737;14804/26249
738;24
739;299
740;12909
741;
742;
743;10225
744;
745;
746;
747;26640
748;
749;
750;
751;
752;16090/32838
753;2380
754;1999
755;4131
756;
757;33171
758;3254
759;
760;16277/33025
761;2147
762;
763;26
764;2203
765;
766;6013
767;
768;
769;
770;1178
771;
772;
773;
774;12094
775;
776;19626
777;6048
778;27304
779;25291
780;22181
781;14641/26086
782;AAC020
783;
784;2040
785;
786;32982
787;
788;
789;33219
790;12348
791;
792;10103
793;1186
794;4542
795;1272
796;11714
797;42975
798;9214
799;1300
800;
801;12544
802;4549
803;4829
804;42986
805;
806;
807;16091/32839
808;4087
809;27290
810;
811;
812;10471
813;AAC281
814;12971
815;15659/27104
816;AAC311
817;284
818;4873
819;11662
820;
821;20122
822;
823;20590
824;113
825;
826;
827;22427
828;25436/13991
829;9249
830;1365
831;42-68715
832;
833;4805
834;9378
835;2026
836;4315
837;34373
838;
839;3106
840;12014
841;3274
842;
843;
844;19979 / 9503
845;13508
846;25479
847;
848;25251
849;13873/25318
850;18386
851;2944
852;41003
853;10439
854;
855;15129/26574
856;4792
857;15131/26576
858;20488
859;2450
860;
861;
862;1303
863;9066
864;
865;18-2248
866;2029
867;13389
868;10658
869;18324
870;18380
871;AAC136
872;
873;3112
874;2045
875;91
876;9887
877;AAC323
878;1219
879;1366
880;
881;1280
882;
883;19639
884;19559
885;18423801
886;2935
887;SH-38C
888;SH-48C
889;10314/DC45
890;
891;12788
892;42875/17
893;10317
894;42930/45
895;
896;
897;43046/92
898;AAC401
899;12792
900;2028
901;18423509
902;6065
903;
904;
905;
906;7453
907;10677
908;32698
909;
910;4175
911;1408
912;42972
913;148
914;12968
915;275
916;4735
917;4092
918;
919;15901/32649
920;16850/33598
921;1349
922;2533
923;7330
924;4312
925;7
926;
927;12527
928;
929;AAC223
930;43154
931;4185
932;18390
933;35966/DO360
934;11658
935;6252
936;166
937;229
938;2058
939;
940;42932
941;4058
942;6341
943;2938
944;14003/25448
945;1303
946;6675
947;42871/12
948;16992/34254
949;4
950;43119/111
951;9158
952;19113
953;
954;6246
955;SH-02C
956;22355
957;6
958;
959;16383/33131
960;19985
961;10194
962;9165
963;12420
964;9999
965;SH-52C
966;2083
967;1128
968;10406
969;
970;11800
971;2003
972;6538
973;12775
974;
975;4396
976;
977;13807
978;12894
979;18348
980;4256
981;1496
982;12587
983;10181
984;1301
985;13777
986;
987;19584
988;14145/25590
989;1253
990;
991;20208
992;2528 /
993;3708
994;7464
995;
996;199
997;15374/26819
998;13308
999;20576
1000;1965
1001;2194
1002;1316
1003;2382
1004;5
1005;16743/33491
1006;12162
1007;
1008;30506
1009;2541
1010;9350
1011;2558
1012;2936
1013;22463
1014;2260 /
1015;33100
1016;9971
1017;12739
1018;3076
1019;12355
1020;
1021;14600/26045
1022;4518
1023;11725
1024;7445
1025;2939
1026;2546
1027;18365 /
1028;4304
1029;13462
1030;10391
1031;42895/58
1032;4241
1033;9201
1034;22354
1035;22347
1036;4841
1037;2556
1038;11721
1039;10241
1040;3089
1041;
1042;
1043;10046
1044;
1045;10574
1046;13396
1047;12725
1048;9134
1049;12782
1050;1417
1051;19423
1052;3
1053;12826
1054;
1055;
1056;4314
1057;
1058;32973
1059;22582
1060;9156
1061;22496
1062;1546
1063;42937
1064;42990
1065;10270
1066;42910
1067;35971
1068;13824
1069;20359
1070;13769
1071;
1072;2962
1073;12738
1074;
1075;16538/33286
1076;2636
1077;2011
1078;9813
1079;10624
1080;13311
1081;1321
1082;10562
1083;20245
1084;9158
1085;12186
1086;155
1087;2506
1088;9161
1089;10518
1090;19005
1091;19711
1092;15992/32740
1093;14037/25482
1094;13572
1095;16100/32848
1096;3084
1097;14604/2604
1098;20543
1099;4432
1100;27322
1101;12855
1102;13027
1103;4017
1104;15782/32530
1105;43102
1106;9144
1107;10
1108;
1109;12482
1110;
1111;42992
1112;
1113;7400
1114;10396
1115;9073
1116;43173
1117;3768
1118;7341
1119;12291
1120;1957
1121;20229
1122;25559
1123;
1124;10368
1125;1927
1126;
1127;134
1128;17011/34274
1129;
1130;42979
1131;10062
1132;2046
1133;316
1134;43144/155
1135;20662
1136;14822/26267
1137;10171
1138;
1139;5003
1140;19634
1141;10327
1142;6327
1143;26488
1144;13083
1145;42971
1146;9154
1147;43260/180
1148;1559/27036
1149;15970
1150;15985/32733
1151;13853/25298
1152;33346
1153;14007/25452
1154;6891
1155;16224
1156;400
1157;13014
1158;
1159;9160
1160;7352
1161;13265
1162;10512
1163;2077
1164;4999
1165;
1166;22572
1167;41
1168;30466
1169;22485
1170;
1171;13859/25304
1172;106
1173;16699/33447
1174;27279
1175;54
1176;13450
1177;
1178;43055/37
1179;18350
1180;142
1181;12
1182;19160
1183;3284
1184;43
1185;9754
1186;
1187;4695
1188;43111/102
1189;2005
1190;
1191;
1192;13808
1193;22464
1194;9164
1195;13628
1196;10503
1197;22466
1198;33589
1199;15939/12
1200;13405
1201;12148
1202;42954
1203;16894/34151
1204;446
1205;HP-81/15
1206;9001
1207;
1208;
1209;15939
1210;20187
1211;HP-81/7
1212;
1213;1322
1214;
1215;
1216;
1217;9945
1218;
1219;6177
1220;32934
1221;16733
1222;10498
1223;10518
1224;
1225;10528
1226;
1227;464096
1228;
1229;
1230;10319
1231;43238
1232;33486
1233;7391
1234;9692
1235;
1236;262
1237;402-0100
1238;22395
1239;
1240;4308
1241;1304
1242;15283/26728
1243;10290
1244;
1245;43057/73
1246;6014
1247;22400
1248;82
1249;19105
1250;
1251;36076
1252;14004
1253;168
1254;2568
1255;90
1256;19149
1257;20432
1258;19498
1259;43823
1260;6008
1261;
1262;13716
1263;21984
1264;2224
1265;125
1266;2617
1267;14633/26078
1268;19100
1269;2066
1270;43471
1271;42901/153
1272;
1273;
1274;
1275;2628
1276;9143
1277;
1278;26403
1279;2674
1280;6333
1281;13817/25262
1282;13113
1283;116
1284;9694
1285;22384
1286;154
1287;14146/25591
1288;26403
1289;2616
1290;43125
1291;2181
1292;
1293;12797
1294;11810
1295;128
1296;
1297;
1298;19616
1299;599
1300;6003
1301;19540
1302;
1303;42903/150
1304;11854
1305;4940
1306;33423
1307;
1308;
1309;20358
1310;37
1311;9958
1312;2554
1313;12360
1314;10732
1315;7358
1316;19509
1317;10341
1318;6011
1319;150
1320;
1321;2603
1322;12387
1323;13792
1324;15948/32696
1325;19830
1326;11982
1327;30400
1328;4464
1329;61
1330;
1331;10310
1332;13977/25422
1333;2664
1334;
1335;12809
1336;4630
1337;43556/257
1338;9408
1339;
1340;4509
1341;19278
1342;212
1343;20510
1344;4108
1345;
1346;44
1347;
1348;11745
1349;19211
1350;12549
1351;19292
1352;44418/487
1353;20197
1354;15943
1355;
1356;
1357;
1358;14081 / 4255
1359;180
1360;
1361;13037
1362;12779
1363;43063/60
1364;14120
1365;15109/26554
1366;11699
1367;3992
1368;20224
1369;66
1370;43715
1371;15932
1372;30430
1373;43001/32
1374;2666
1375;14010
1376;16820/33568
1377;4791
1378;
1379;10292
1380;2032
1381;
1382;2088
1383;71
1384;1968
1385;40
1386;
1387;
1388;11692
1389;13285
1390;12579
1391;6257
1392;8
1393;12831
1394;158
1395;10410
1396;10277
1397;18389
1398;178
1399;43538
1400;3123
1401;27294
1402;43483
1403;
1404;15845/32593
1405;30262
1406;
1407;2533
1408;4651
1409;15552/26997
1410;9385
1411;4509
1412;
1413;6079
1414;
1415;
1416;43835/380
1417;14918/2636
1418;16813/33561
1419;12989
1420;16670/33418
1421;10230
1422;
1423;14103
1424;15954
1425;520-7
1426;
1427;
1428;13165
1429;
1430;6052
1431;4561
1432;151
1433;44288 / 4016
1434;55
1435;
1436;13328
1437;14348/2579
1438;43843/324
1439;27069
1440;4978 / 20995
1441;FK-975
1442;43691
1443;15959
1444;
1445;
1446;HP-81/11
1447;14093
1448;10324
1449;19757
1450;1971
1451;93013517
1452;45075
1453;2560
1454;
1455;128
1456;8
1457;162
1458;9101
1459;54-0165
1460;104
1461;188
1462;12312
1463;6
1464;45192 / 4447
1465;44678/543
1466;43475
1467;27239
1468;
1469;4338
1470;4
1471;
1472;4867
1473;16246
1474;30283
1475;14411/25856
1476;13048
1477;
1478;
1479;4514
1480;241
1481;20318
1482;12757
1483;151
1484;7449
1485;13626
1486;6341407
1487;20737
1488;19448
1489;7408
1490;12501
1491;4504
1492;22
1493;18374
1494;146000607
1495;4851
1496;17139/3440
1497;4754
1498;7337
1499;456
1500;14099
1501;30249
1502;150
1503;19332
1504;
1505;12917
1506;15960/40
1507;14117
1508;S-1299
1509;12828
1510;27227
1511;13837/25282
1512;
1513;
1514;
1515;
1516;10200
1517;
1518;18336
1519;52
1520;44622/
1521;5217
1522;
1523;
1524;12762
1525;
1526;196
1527;2312
1528;19988
1529;45072/793
1530;
1531;J5109
1532;135
1533;19779
1534;14113
1535;45142 /243-31
1536;45157/737
1537;108
1538;
1539;20001
1540;33304
1541;15923
1542;2665
1543;4820
1544;493
1545;10051
1546;17348
1547;19317
1548;102
1549;7336
1550;10544
1551;4841
1552;90
1553;
1554;3136
1555;127
1556;
1557;30288
1558;
1559;4822
1560;3134
1561;1307
1562;
1563;4575
1564;13839
1565;
1566;
1567;63
1568;91
1569;4345
1570;
1571;59144
1572;22480
1573;28
1574;
1575;43827/337
1576;103
1577;10053
1578;19667
1579;2007
1580;4602
1581;22404
1582;30514
1583;33411
1584;55
1585;1255
1586;1924
1587;D- 1019
1588;1015
1589;429
1590;26818
1591;18367
1592;82
1593;12493
1594;12776
1595;2
1596;20176
1597;30242
1598;22586
1599;1256
1600;19334
1601;12210
1602;1978
1603;287
1604;26829
1605;19790
1606;30482
1607;
1608;10418
1609;1015
1610;
1611;9549
1612;337
1613;17641/36
1614;16112/3286
1615;6411
1616;26809
1617;
1618;10504
1619;106
1620;45366/892
1621;10486
1622;1090
1623;19656
1624;9491
1625;20447
1626;10360
1627;45355
1628;9401402
1629;4824
1630;9159
1631;26941
1632;
1633;
1634;378
1635;401
1636;13535
1637;19226
1638;12821
1639;43742/300
1640;47
1641;217
1642;014/14
1643;189001202
1644;4556
1645;14132
1646;10510
1647;13326 / 43685-307
1648;45231/945
1649;
1650;
1651;6006
1652;1057
1653;2927/384
1654;26945
1655;4823
1656;
1657;43971
1658;32954
1659;17
1660;3099
1661;15353/26798
1662;43072
1663;43031/127
1664;22554
1665;22-00-16
1666;10112
1667;2555
1668;191
1669;
1670;4273
1671;34379
1672;45462/925
1673;12926
1674;
1675;58420
1676;78
1677;9030
1678;189001702
1679;
1680;210
1681;4622
1682;44914/646
1683;
1684;437
1685;7388
1686;427
1687;1062
1688;14090
1689;22481
1690;96601701
1691;10320
1692;22458
1693;19792
1694;0001A
1695;
1696;295
1697;
1698;9716
1699;1027
1700;43508
1701;45290 /4021
1702;212
1703;20593
1704;105807110
1705;14066/25511
1706;45432/105
1707;4467
1708;19672
1709;43670
1710;17629/8
1711;13052
1712;17624/92
1713;19986
1714;4473
1715;180002102
1716;
1717;45615
1718;2019
1719;10530
1720;193
1721;
1722;45307
1723;181002904
1724;43136
1725;45243/919
1726;20492
1727;152
1728;22465
1729;
1730;2035
1731;13305
1732;4960
1733;12514
1734;44058/365
1735;68
1736;43559
1737;1142
1738;10182
1739;16171/32919
1740;
1741;13260
1742;44872
1743;1976
1744;2615
1745;6430
1746;
1747;46
1748;18058/202
1749;10951/ 11082
1750;
1751;6456
1752;1020
1753;33579
1754;
1755;7331
1756;12
1757;19653
1758;17633/12
1759;45160/754
1760;16189/32937
1761;83
1762;44254/456
1763;3047
1764;4804
1765;4817
1766;
1767;
1768;
1769;12075
1770;443
1771;12180
1772;
1773;25
1774;
1775;
1776;3154
1777;4310
1778;17611/49
1779;17920/159
1780;21604
1781;18247/274
1782;
1783;86601301
1784;
1785;45631/160
1786;42918
1787;20289
1788;4647
1789;6464
1790;13394
1791;402003
1792;11769
1793;6216
1794;45273/121
1795;4551
1796;25839
1797;86601103
1798;
1799;2463
1800;90807103
1801;18127
1802;20230
1803;12142
1804;4827
1805;218
1806;10191
1807;25086
1808;125
1809;21703
1810;16074/3282
1811;444
1812;128
1813;10773
1814;180002002
1815;107
1816;17906/129
1817;45084/711
1818;4697
1819;2047
1820;4810
1821;395
1822;
1823;103
1824;18339
1825;2001
1826;
1827;
1828;6
1829;6
1830;22380
1831;356
1832;
1833;244
1834;4851
1835;402104
1836;18354/224
1837;454448/944
1838;16115/32863
1839;24-2144
1840;1218
1841;43547/204
1842;6461
1843;
1844;195
1845;16477/33225
1846;149
1847;45479/996
1848;159
1849;
1850;45209/861
1851;20265
1852;9877
1853;14803072
1854;19461
1855;
1856;246
1857;15444/26889
1858;14140
1859;15204/26889
1860;21605
1861;12813
1862;22510
1863;6441
1864;1528
1865;39
1866;22391
1867;14026
1868;2350701
1869;18226/18229
1870;147
1871;216
1872;192
1873;45167
1874;13915
1875;3
1876;
1877;6341301
1878;4
1879;9799
1880;45654/179
1881;26571
1882;17588/3
1883;10424
1884;213
1885;45536
1886;14713/26158
1887;
1888;12319
1889;A-811
1890;19024
1891;
1892;
1893;
1894;14944/2638
1895;
1896;
1897;45428/61
1898;53
1899;13423
1900;2025
1901;12374
1902;4970
1903;18379
1904;9642
1905;
1906;328
1907;10315
1908;15530/26975
1909;023/21
1910;
1911;36
1912;
1913;
1914;
1915;68
1916;4649
1917;
1918;12899
1919;
1920;
1921;20072
1922;
1923;92
1924;17685/123
1925;103
1926;
1927;44860/616
1928;
1929;
1930;
1931;13371
1932;180002402
1933;66
1934;
1935;19680
1936;44062/384
1937;2562
1938;146000926
1939;
1940;
1941;
1942;29
1943;185-5075
1944;
1945;18384
1946;
1947;7375
1948;
1949;20396
1950;14541/25986
1951;4812
1952;
1953;30328
1954;
1955;
1956;17513
1957;
1958;43967
1959;26810
1960;45513/1004
1961;45455/981
1962;127
1963;4436
1964;
1965;3808
1966;4892
1967;2350803
1968;160
1969;4753
1970;18
1971;12089
1972;388
1973;
1974;170
1975;15762/27207
1976;
1977;45369/984
1978;4550
1979;18379
1980;
1981;18148
1982;18336
1983;17609/25
1984;10279
1985;
