index;cn/In
1986;
1987;43844/334
1988;4409
1989;
1990;
1991;
1992;10826
1993;30571
1994;18328/146
1995;249
1996;3693
1997;
1998;1926
1999;12000
2000;17009/34272
2001;20301
2002;17586/1
2003;
2004;6182
2005;19431
2006;1996
2007;13403
2008;708
2009;20876
2010;
2011;4402
2012;18901/153
2013;5351801
2014;18322/130
2015;
2016;23-063
2017;4848
2018;18387/286  / 4526
2019;33215
2020;13474
2021;20260
2022;
2023;18
2024;
2025;13463 / 19719
2026;18325
2027;
2028;18055/200
2029;20151
2030;
2031;464
2032;18822/126
2033;10271
2034;
2035;130
2036;43829/351
2037;45761/237
2038;
2039;17706/113
2040;
2041;B-32
2042;45504/1009
2043;57302009
2044;22473
2045;
2046;185-5141
2047;20156
2048;1136
2049;2521
2050;
2051;
2052;17515/124
2053;
2054;2941
2055;1962
2056;
2057;20573
2058;45751/231
2059;
2060;33457
2061;70
2062;18428005
2063;45652/176
2064;
2065;
2066;
2067;22534
2068;1114
2069;12903
2070;134
2071;19410
2072;416
2073;42929
2074;45794/52
2075;209
2076;2041
2077;27307905
2078;
2079;
2080;
2081;4413
2082;2023
2083;18995/221
2084;14170
2085;4284
2086;184007101/356
2087;
2088;CV429
2089;1270805
2090;1002
2091;31
2092;19630
2093;
2094;22417
2095;
2096;
2097;10359
2098;33559
2099;190
2100;
2101;
2102;401504
2103;355
2104;
2105;2021
2106;42894/56
2107;10147
2108;45253/5
2109;23
2110;4
2111;45777/80 / 
2112;33262
2113;73
2114;30
2115;317
2116;
2117;
2118;45409/19
2119;
2120;
2121;
2122;
2123;3065
2124;4118
2125;13232
2126;4364
2127;4631
2128;10306
2129;185-5078
2130;
2131;
2132;4470
2133;30200
2134;45653/178
2135;10279
2136;153
2137;3534
2138;15235/26680
2139;13076
2140;3260
2141;
2142;4040
2143;3591
2144;176
2145;4849
2146;98
2147;
2148;
2149;025/24
2150;10285
2151;42991
2152;18295/4 / 
2153;
2154;
2155;
2156;
2157;20070
2158;187009705
2159;
2160;3692
2161;
2162;6449
2163;
2164;
2165;
2166;202/204
2167;22-00-37
2168;17669/43
2169;184007002
2170;22-00-27
2171;
2172;
2173;
2174;
2175;10284
2176;BA-623
2177;
2178;
2179;
2180;19202
2181;9189
2182;67302909
2183;
2184;
2185;
2186;
2187;10427
2188;
2189;185-5114
2190;17771/241
2191;14040
2192;185-5237
2193;17698/44
2194;24003
2195;19175/339
2196;
2197;26696
2198;187010601
2199;19724
2200;20039
2201;19
2202;43748/314
2203;
2204;
2205;178
2206;45772/30
2207;
2208;185-5241
2209;18373
2210;6330
2211;
2212;7339
2213;
2214;
2215;19705
2216;183006804
2217;
2218;
2219;1099
2220;6788
2221;3600
2222;
2223;
2224;30/10/2003
2225;
2226;18790/394
2227;503
2228;
2229;
2230;20082
2231;5211
2232;
2233;219
2234;19211/518
2235;33481
2236;33445
2237;43588
2238;
2239;45630
2240;176 / 
2241;394
2242;557
2243;10356
2244;
2245;67302806
2246;1580
2247;
2248;199
2249;187009101
2250;
2251;244
2252;17249/16
2253;10445
2254;
2255;213
2256;
2257;
2258;14
2259;
2260;805120
2261;4100
2262;13764
2263;
2264;517
2265;
2266;45954
2267;148
2268;22265
2269;
2270;49
2271;
2272;
2273;19696/688
2274;410
2275;4229
2276;
2277;
2278;369
2279;4035
2280;3
2281;45
2282;20554
2283;12541
2284;
2285;19690/540
2286;386
2287;
2288;45822
2289;20415
2290;19891/631
2291;4151
2292;
2293;4151
2294;6320
2295;157
2296;14125
2297;47243/448
2298;
2299;188011301
2300;1946
2301;22445
2302;67302406
2303;
2304;271
2305;4318
2306;
2307;
2308;10214
2309;9407
2310;4489
2311;4280
2312;13783/25228
2313;
2314;22456
2315;9629
2316;10363
2317;19256/355
2318;
2319;18477
2320;U-106
2321;
2322;U16
2323;42956
2324;
2325;175
2326;
2327;826
2328;18712/373
2329;073/73
2330;
2331;4828
2332;
2333;596
2334;15777/27222
2335;
2336;18459/335
2337;402807
2338;55299
2339;
2340;4491
2341;
2342;47211/357 / 
2343;92
2344;15618/27063
2345;440
2346;10860
2347;19255/331
2348;43273
2349;
2350;
2351;
2352;15383/26828
2353;
2354;402406
2355;531
2356;804
2357;45540/1016
2358;
2359;
2360;44694
2361;13529
2362;
2363;30/10/1932
2364;
2365;16964
2366;10591
2367;
2368;71
2369;1965
2370;59900202
2371;
2372;5351706
2373;1539
2374;77303310
2375;182004303
2376;41
2377;4544
2378;47500/546
2379;
2380;9780
2381;301015
2382;205
2383;556
2384;5508
2385;
2386;
2387;032/33
2388;79901204
2389;
2390;3012
2391;1643
2392;10948
2393;6
2394;47407/457
2395;5221
2396;379
2397;10311
2398;23-046
2399;
2400;254
2401;14009
2402;14116
2403;96601803
2404;10246
2405;10411
2406;6156
2407;6415
2408;46114/526
2409;9340207
2410;
2411;46005/412
2412;
2413;185-5129
2414;10163
2415;1106
2416;2110
2417;
2418;10336
2419;111
2420;1350502
2421;9910503
2422;45951/414
2423;87
2424;
2425;10356
2426;3251
2427;7345003
2428;14151
2429;4025
2430;
2431;16660/33408
2432;4221
2433;
2434;33060
2435;47245/510
2436;
2437;46060/472
2438;20236
2439;
2440;36
2441;12103
2442;130
2443;9340205
2444;20240
2445;10330
2446;2
2447;181003603
2448;6439
2449;19345 / 
2450;186009002
2451;44
2452;
2453;5343610
2454;LA-093
2455;10428
2456;94
2457;347403
2458;
2459;26683
2460;20363
2461;19439
2462;8400701
2463;13136
2464;
2465;
2466;
2467;4285
2468;121
2469;
2470;1351205
2471;25177/25181/25182
2472;491-161
2473;181992903
2474;10238
2475;47441/503 / 
2476;384
2477;18238
2478;43043/83
2479;4642
2480;2134
2481;
2482;20505
2483;
2484;820202
2485;20436/788
2486;19639/2
2487;
2488;
2489;
2490;
2491;31-422
2492;512
2493;19304/287
2494;207
2495;
2496;9334
2497;9350801
2498;4977
2499;706
2500;21603
2501;
2502;
2503;19348
2504;BA-211
2505;
2506;U-44
2507;4243
2508;448
2509;67302306
2510;122
2511;
2512;57301801
2513;47166/265 / 
2514;
2515;185008104
2516;1086
2517;1598
2518;163
2519;
2520;47213/358
2521;442
2522;
2523;47482/592
2524;43126/132
2525;51
2526;
2527;75
2528;43126
2529;
2530;3775
2531;
2532;
2533;541
2534;17793/263
2535;267
2536;47503/587
2537;3071
2538;22577
2539;2059
2540;10251
2541;
2542;881
2543;17102/34369
2544;
2545;3992
2546;9040314
2547;45625/150
2548;26613
2549;
2550;
2551;10439
2552;31
2553;
2554;2037
2555;45700
2556;
2557;
2558;185-5152
2559;30460
2560;33369
2561;
2562;45860/213
2563;22-7-1-53
2564;
2565;3070
2566;
2567;2109
2568;14085
2569;
2570;083 / 013
2571;1029
2572;
2573;
2574;45617/136
2575;
2576;56
2577;
2578;11716 / 11723
2579;3817
2580;10175
2581;702
2582;26979
2583;4705
2584;
2585;182004505
2586;SH-1840
2587;26903
2588;4325
2589;9950
2590;
2591;10588
2592;14196/25641
2593;13729
2594;183006405
2595;
2596;70301
2597;572
2598;35912
2599;2155
2600;221
2601;50
2602;10301
2603;
2604;146001046
2605;
2606;46057/474
2607;
2608;30/10/2025
2609;19845/809
2610;4059
2611;15281/26726
2612;10314
2613;
2614;19069/75
2615;23-094
2616;22-00-29 / 47159/231
2617;3098
2618;258
2619;11011
2620;1011
2621;45130/823
2622;18826/389
2623;158
2624;77303609
2625;20494/850
2626;
2627;45476/977
2628;188011101
2629;
2630;23
2631;
2632;19242
2633;20244/650
2634;
2635;189001804
2636;9120118
2637;97305702
2638;
2639;70
2640;182005602
2641;228
2642;47077/148 /30-10-22
2643;20185
2644;541
2645;185-5189
2646;22174
2647;745
2648;5547 / 1
2649; / 185-5547
2650;111
2651;
2652;
2653;
2654;820303
2655;10078
2656;10081
2657;20486/279
2658;126/127
2659;1-feb
2660;19106/502
2661;47100/153
2662;1351306
2663;19106/683
2664;18959
2665;513
2666;
2667;47075/166
2668;
2669;21504
2670;225/224
2671;211
2672;87304305
2673;4105
2674;1115
2675;6008
2676;18916/455
2677;
2678;46146
2679;
2680;151/149
2681;BA-176
2682;
2683;
2684;56
2685;20182
2686;21904
2687;9346502
2688;259
2689;2068
2690;210
2691;
2692;150
2693;46700/14
2694;19368/640
2695;14910/26355
2696;21901
2697;NA741/25213
2698;43718/371
2699;3351406
2700;18838
2701;
2702;444
2703;
2704;069/84
2705;350202
2706;1498
2707;11015
2708;22490
2709;U-125
2710;77303405
2711;1704
2712;
2713;1905
2714;77303610
2715;
2716;11057
2717;
2718;
2719;19376/661
2720;19638/3
2721;
2722;
2723;
2724;30195
2725;4393
2726;46704/29
2727;
2728;
2729;138
2730;266
2731;27242
2732;
2733;19268/544
2734;186009005
2735;184007703
2736;U-41
2737;
2738;44069/396
2739;4225
2740;9221122
2741;13078
2742;380
2743;1999
2744;
2745;10507
2746;20304
2747;11850
2748;
2749;181003304
2750;4527
2751;
2752;95
2753;300-6126
2754;4422
2755;10422
2756;20063/789
2757;47400/443
2758;19819
2759;
2760;
2761;
2762;175
2763;
2764;73A-048
2765;4106
2766;
2767;15551/26996
2768;
2769;
2770;
2771;
2772;4234
2773;
2774;1141
2775;154
2776;
2777;25452/14007
2778;9465
2779;19747/29
2780;500-0108
2781;20296
2782;20306/791
2783;45818/242
2784;1125
2785;
2786;9131119
2787;47056/89
2788;
2789;27307606
2790;351002
2791;20074
2792;
2793;140
2794;
2795;83
2796;
2797;184007104
2798;
2799;11058
2800;2189
2801;
2802;43080
2803;1590
2804;D-85
2805;43520/222
2806;
2807;110021
2808;
2809;10701
2810;10404
2811;85
2812;6054
2813;21
2814;
2815;
2816;
2817;12807
2818;27-2081
2819;
2820;190
2821;1625
2822;20443/837
2823;
2824;10403
2825;U- 61
2826;19730
2827;1087
2828;
2829;
2830;9442037
2831;3161
2832;439
2833;18767/376
2834;
2835;19798/608
2836;9330230
2837;31502
2838;
2839;
2840;21
2841;9350702
2842;4292
2843;11039
2844;53
2845;142
2846;19525/439
2847;14067
2848;
2849;328
2850;47457/620
2851;
2852;
2853;6142
2854;97305708
2855;9431736
2856;67302707
2857;
2858;27-3960
2859;
2860;440
2861;
2862;18020/165
2863;3351001
2864;125
2865;
2866;439
2867;10280
2868;
2869;4682
2870;1683
2871;
2872;110011
2873;184007505
2874;
2875;43519/221
2876;18143/482
2877;
2878;36326
2879;66600201
2880;B131
2881;14803061
2882;24
2883;186009201
2884;20700089
2885;
2886;67302501
2887;
2888;18821
2889;
2890;
2891;1540
2892;
2893;30090
2894;
2895;19837/499
2896;428
2897;450
2898;2156
2899;19677/73
2900;57310108
2901;
2902;213
2903;102
2904;1007
2905;14
2906;
2907;19
2908;
2909;
2910;
2911;189001605
2912;
2913;19715/642
2914;27344
2915;377
2916;
2917;
2918;6259
2919;6257
2920;83
2921;4408
2922;
2923;37308504 / 9030713
2924;47649741 / 2320
2925;20982/1087
2926;67
2927;
2928;18203/518
2929;45467/970
2930;45611/48
2931;
2932;231
2933;17671/48
2934;
2935;4593
2936;110004
2937;10142
2938;
2939;
2940;4361
2941;21204
2942;
2943;262
2944;47309604
2945;20763
2946;27-82
2947;7462
2948;24B-192
2949;86601203
2950;46148/553
2951;463
2952;372
2953;13253
2954;10147
2955;190013167
2956;183006703
2957;13154
2958;13475
2959;4491
2960;46050/430
2961;1076
2962;
2963;19643/11 / 20400/157
2964;486
2965;9010310
2966;47393/608
2967;4958
2968;
2969;143
2970;
2971;6344307
2972;18579/332
2973;61427
2974;51903
2975;
2976;110057
2977;110083
2978;4280
2979;27307505
2980;
2981;6069
2982;264
2983;45534
2984;6096
2985;
2986;
2987;230
2988;
2989;
2990;
2991;
2992;SH-1850
2993;21
2994;1441
2995;185
2996;196
2997;540
2998;45359/868
2999;
3000;8350605
3001;
3002;46152/550
3003;
3004;
3005;3
3006;
3007;
3008;388
3009;20972/1096
3010;19736/696
3011;546
3012;155
3013;
3014;
3015;54
3016;20585/306
3017;
3018;27307602
3019;185-5225
3020;4837
3021;
3022;200
3023;45880/275
3024;184
3025;278
3026;
3027;
3028;183
3029;19959/124
3030;
3031;61P0245041
3032;42958
3033;110128
3034;19301
3035;U037
3036;20142/253
3037;
3038;
3039;
3040;46904
3041;
3042;11993
3043;1744
3044;
3045;
3046;8350501
3047;
3048;10235
3049;
3050;
3051;
3052;19363/623
3053;
3054;402B0930
3055;43565/243
3056;
3057;19464
3058;
3059;76A-169
3060;
3061;47197
3062;
3063;1032
3064;22557
3065;1195
3066;
3067;541
3068;
3069;
3070;215
3071;187009803
3072;297
3073;
3074;18
3075;
3076;10328
3077;
3078;
3079;19688/589 / 
3080;A415
3081;12050
3082;10572
3083;9431335
3084;
3085;613
3086;97305504
3087;
3088;
3089;
3090;
3091;46020/415
3092;
3093;469
3094;
3095;19053
3096;
3097;61P-0501-206
3098;387
3099;
3100;20485/277
3101;21059538
3102;
3103;47227/334
3104;442
3105;45972/357
3106;
3107;67302207
3108;760513
3109;61-0008
3110;19
3111;10570
3112;1G159-02
3113;100-010
3114;48
3115;101
3116;10456
3117;16681/33429
3118;45108/770
3119;
3120;
3121;
3122;11094
3123;41
3124;20886/1061
3125;2172
3126;921001
3127;9410233
3128;48530
3129;U20604755
3130;186009402
3131;47
3132;32R-7885024
3133;1166
3134;61426
3135;329
3136;3809
3137;46510/22
3138;
3139;253
3140;88
3141;229
3142;572
3143;U- 54
3144;245
3145;11055
3146;402B1034
3147;195
3148;17062
3149;19107/507
3150;14125
3151;1542
3152;110
3153;760509
3154;515
3155;
3156;
3157;35-029
3158;2351516 / 05040
3159;1702
3160;9346407
3161;3351003
3162;415
3163;77303602
3164;21
3165;18887/431
3166;44287
3167;47667/776
3168;238
3169;17872/342
3170;122
3171;20700326
3172;
3173;45919/312
3174;
3175;
3176;
3177;519
3178;46929/107
3179;630
3180;
3181;310R0005
3182;
3183;9431136
3184;2016
3185;
3186;20275/844
3187;46910/182
3188;
3189;294
3190;2810
3191;14114
3192;10853
3193;55
3194;11071
3195;39
3196;474
3197;
3198;19817/537
3199;45/3N
3200;545
3201;9840959
3202;BB-0245
3203;
3204;
3205;20262/830
3206;11004
3207;4659
3208;28-7305503
3209;760008
3210;
3211;695
3212;19111/297
3213;3770
3214;19279/288
3215;1568
3216;208
3217;147001642
3218;165
3219;25-271
3220;4520
3221;118
3222;9721753
3223;TC-228
3224;9910403
3225;
3226;45724/22
3227;110-242
3228;355
3229;402B0817
3230;
3231;317405138
3232;45598/57
3233;
3234;30203
3235;277
3236;644
3237;35-196
3238;1161
3239;4357
3240;1169
3241;353
3242;4350
3243;4404
3244;4861
3245;4569
3246;4128
3247;
3248;142
3249;1347710
3250;
3251;4406
3252;6281
3253;279
3254;21773/366
3255;9703
3256;45085/714
3257;
3258;LW-181
3259;
3260;1030
3261;112
3262;U-101
3263;
3264;7660402
3265;310R0007
3266;
3267;62012
3268;110-144
3269;
3270;4074
3271;
3272;
3273;18340
3274;7306007
3275;
3276;
3277;19395
3278;23-068
3279;238
3280;12209
3281;18235
3282;212
3283;4830
3284;327
3285;457
3286;
3287;
3288;4792
3289;147001141
3290;701
3291;9884
3292;1560
3293;
3294;34
3295;10557
3296;
3297;327
3298;11743
3299;47621/729
3300;
3301;19939/151
3302;47309204
3303;9511539
3304;110206
3305;9431236
3306;4623
3307;
3308;4594
3309;24-146
3310;11141
3311;404-0680
3312;2607
3313;416
3314;47622/753
3315;
3316;81A-480
3317;746
3318;43683/305
3319;48047/998
3320;AF-381
3321;
3322;
3323;1481
3324;609
3325;
3326;
3327;781101
3328;
3329;19556/130
3330;
3331;47821/320
3332;57310202
3333;140
3334;
3335;
3336;45889/291
3337;19251
3338;44168/431
3339;105
3340;568
3341;21635/365
3342;8040104
3343;D-4114
3344;17776
3345;11078
3346;212
3347;
3348;4645
3349;2170
3350;
3351;760038
3352;15
3353;4033
3354;
3355;20907
3356;1258
3357;
3358;21347/1282
3359;536
3360;17723/100
3361;404--425
3362;4037536
3363;19457/518
3364;1636
3365;
3366;6414038
3367;
3368;
3369;19658/47
3370;501
3371;781120 / 17113
3372;
3373;160
3374;300-6065
3375;249
3376;25B-119
3377;
3378;46962/238
3379;
3380;459
3381;
3382;72503
3383;
3384;30575
3385;
3386;4607
3387;713
3388;32-7500008
3389;AC-449
3390;
3391;
3392;63
3393;
3394;31-7852161
3395;5208
3396;189001401
3397;327A
3398;46010/406
3399;757
3400;21603/1389
3401;4693
3402;
3403;30761
3404;395
3405;47025/106
3406;
3407;25-030
3408;BB-0038
3409;558
3410;1755
3411;9320628
3412;
3413;
3414;125
3415;293
3416;20227
3417;1141
3418;11132
3419;47196/278
3420;
3421;185-5160
3422;394
3423;
3424;4694
3425;
3426;22607/775
3427;61-770
3428;22520/47
3429;404-0006
3430;745
3431;
3432;31-7752118
3433;4333
3434;BB-0320
3435;60630
3436;20559/186
3437;274
3438;2169 / 
3439;21734/566
3440;
3441;518
3442;9131918
3443;
3444;110026
3445;512
3446;1716
3447;SH3074
3448;22775
3449;632
3450;
3451;21381
3452;11090
3453;20820 / 47645
3454;
3455;18707/349
3456;213
3457;37308704
3458;55
3459;15745/27190
3460;4352308
3461;36036
3462;218/58N
3463;67310607
3464;TC-240
3465;4342002
3466;
3467;500-0237
3468;404-0685
3469;
3470;46871
3471;4324
3472;
3473;444
3474;BL-52
3475;
3476;10559
3477;402B-0852
3478;24-287
3479;110088 / 110170
3480;
3481;22636
3482;1034
3483;23-085
3484;
3485;110-013
3486;
3487;
3488;300-6037
3489;
3490;669
3491;
3492;38
3493;10453
3494;
3495;402A-0038
3496;12938
3497;12485
3498;
3499;U187 /
3500;21295/484
3501;756
3502;402C-06550
3503;303
3504;1G168-04
3505;45754/224
3506;
3507;500-0032
3508;
3509;115
3510;243
3511;34
3512;83412354
3513;7340106
3514;20811
3515;110294
3516;446
3517;770706
3518;110-365
3519;
3520;
3521;317
3522;376
3523;338
3524;22556/1793
3525;1044
3526;27308110
3527;188011102
3528;
3529;1121
3530;3109
3531;110341
3532;497
3533;
3534;63971
3535;LD-231
3536;
3537;33448421
3538;
3539;693
3540;21777/1487
3541;22805/564
3542;87304104
3543;17237/4
3544;4044
3545;11165
3546;257133
3547;
3548;21810/604
3549;20611/894
3550;
3551;10118
3552;319
3553;23253 /
3554;
3555;219
3556;
3557;501-0022
3558;157
3559;181
3560;20844/1065
3561;110-063
3562;21473/330
3563;
3564;311
3565;
3566;45067/709
3567;1163
3568;20783/230
3569;346
3570;20374/838
3571;
3572;22033/743
3573;U-22
3574;17931
3575;67
3576;57314106
3577;47309/393
3578;
3579;U156
3580;1901708
3581;208-00017
3582;402B-0304
3583;110090
3584;371
3585;32936
3586;9230923
3587;192
3588;10501
3589;24-265
3590;208-00006
3591;221
3592;
3593;4898
3594;21191/450
3595;
3596;46058/433
3597;SH-1978
3598;13658
3599;40
3600;425
3601;20096/190
3602;1547
3603;1045
3604;20226/168
3605;7304108
3606;
3607;110370
3608;108/15N
3609;400
3610;1400103
3611;
3612;
3613;22414/1748
3614;20845/1066
3615;4161
3616;780
3617;45078
3618;
3619;1061
3620;9321728
3621;414A0242
3622;19
3623;
3624;10659
3625;635
3626;18600/639
3627;248 /
3628;60955
3629;60482
3630;9492
3631;32186
3632;785
3633;3194
3634;10277
3635;20700603
3636;4410201
3637;2596
3638;47356/470 /
3639;402-0130
3640;20351/127
3641;3076
3642;1028
3643;120019
3644;SH-1851
3645;4391
3646;780905
3647;20499/284
3648;141
3649;28-7890344
3650;63457
3651;62327
3652;700
3653;10335
3654;
3655;
3656;MJ004
3657;
3658;63145
3659;37308907
3660;21183
3661;14056
3662;65
3663;19822/726
3664;404
3665;
3666;TC-327 /
3667;208-00106
3668;208-00044
3669;55-070
3670;110-262
3671;
3672;
3673;160
3674;9901
3675;18136/475
3676;
3677;24-118
3678;
3679;4020067
3680;LJ-0793
3681;47741/836
3682;19209/510
3683;TC-202
3684;404-0612
3685;401712
3686;271
3687;3344942
3688;26324
3689;327540064
3690;363
3691;474
3692;76
3693;501-0203
3694;19
3695;14105
3696;5805
3697;9241824
3698;10357
3699;1637
3700;4325
3701;
3702;16687
3703;23-013
3704;22602
3705;187009901
3706;48090/1040
3707;31-7405489
3708;22267/685
3709;25290
3710;
3711;115
3712;21061324
3713;10689
