Fatalities,Ground
3,0
3,0
37,0
2,0
66,0
5,0
22,0
110,0
2,0
79,0
32,0
15,0
18,0
13,0
25,0
3,0
68,0
4,0
3,0
5,0
62,0
108,0
16,0
15,0
4,0
6,0
4,0
2,0
100,0
11,0
4,0
48,0
23,0
6,8
2,0
27,0
5,3
123,0
78,0
38,0
5,0
89,0
5,0
119,0
85,5
10,0
56,0
16,0
42,0
24,0
1,0
4,0
6,0
4,0
41,0
6,0
2,0
3,0
11,0
9,0
108,0
10,0
8,0
8,0
4,0
2,0
6,0
1,0
3,0
27,0
13,0
8,0
10,0
51,0
30,0
2,0
6,0
20,0
106,0
17,0
1,0
38,0
4,0
12,0
24,0
31,0
24,0
14,0
4,0
2,0
66,0
3,0
4,0
96,0
1,0
35,0
2,0
1,0
7,0
10,0
346,0
18,0
4,0
36,0
15,0
78,0
11,0
107,0
1,0
118,0
6,0
22,0
3,0
3,0
29,0
2,0
44,0
19,0
5,0
3,0
5,0
5,0
9,0
47,0
27,0
4,0
48,0
7,0
31,0
35,0
88,0
70,0
75,0
5,0
2,0
6,0
2,0
3,0
6,0
6,0
5,0
1,0
2,0
2,0
2,0
3,0
4,0
2,0
32,0
3,0
4,0
1,0
2,0
59,0
4,0
3,0
92,0
191,0
5,0
54,0
7,0
77,0
4,0
33,0
61,0
9,0
3,0
12,0
21,0
14,0
5,0
9,0
16,0
42,0
1,0
2,0
5,0
32,0
40,0
3,0
5,0
15,0
2,0
26,0
55,0
5,0
16,0
155,0
3,0
2,0
3,0
2,0
6,0
23,0
1,0
1,3
113,0
2,0
3,0
8,0
10,0
2,0
2,0
4,0
41,0
6,0
28,0
188,0
20,0
0,0
28,0
126,0
2,0
20,0
10,0
26,0
1,0
25,1
60,0
7,0
4,0
11,0
2,0
67,0
75,0
9,0
4,0
15,0
19,0
6,5
3,0
20,0
6,0
2,0
9,0
9,0
82,0
61,0
6,0
4,0
7,0
13,0
3,0
7,0
34,0
40,0
9,0
6,0
2,0
3,0
7,0
3,0
3,0
24,0
5,0
6,0
19,0
120,7
4,0
2,0
5,0
5,0
1,0
7,0
2,0
34,0
6,0
12,0
5,0
37,0
11,0
4,0
50,0
17,0
52,0
6,0
14,3
46,0
45,1
12,0
2,0
7,0
17,0
5,0
2,0
76,0
3,0
5,0
11,0
59,0
3,0
6,0
23,0
18,0
1,0
68,0
10,0
90,0
176,0
154,0
1,0
4,0
15,0
4,0
73,0
4,0
95,0
3,113
4,0
32,0
2,0
29,0
2,0
5,0
6,0
72,0
2,0
3,0
48,0
53,19
6,0
19,0
4,0
96,0
5,0
12,0
22,0
1,0
6,0
5,0
77,0
4,0
20,0
44,0
2,0
3,0
5,0
583,0
15,0
8,0
62,8
35,0
21,0
28,0
54,0
9,0
6,0
4,1
68,1
3,0
18,0
5,0
16,0
6,0
30,0
5,0
1,0
38,0
25,0
5,0
2,0
6,0
4,0
4,0
3,0
3,0
2,0
4,0
3,0
33,0
13,0
19,0
4,0
20,0
29,0
6,0
34,0
7,0
2,0
6,0
24,0
1,0
13,0
131,0
5,0
2,0
46,0
34,0
2,0
59,0
100,0
17,0
17,0
13,0
29,0
2,0
36,0
3,0
5,0
8,0
2,0
10,0
24,0
213,0
2,0
2,0
14,0
2,0
44,0
17,0
42,0
4,0
3,0
7,0
2,0
2,0
18,0
47,0
2,0
2,0
73,0
6,0
48,0
4,0
3,0
2,0
2,0
9,0
10,0
8,0
6,0
3,0
13,0
4,0
10,0
2,0
18,0
5,0
18,0
12,0
6,0
14,0
10,0
4,0
11,0
15,0
38,0
6,0
18,0
3,0
21,12
3,0
3,0
137,7
6,0
15,0
2,0
38,0
2,0
11,0
26,0
4,0
9,0
18,0
2,0
183,0
2,0
15,0
77,1
27,0
5,0
3,0
2,0
10,0
1,3
2,0
2,0
108,0
10,0
10,0
5,0
13,0
3,0
4,0
14,0
5,0
3,0
18,0
2,0
59,0
2,0
5,0
3,0
3,0
8,0
4,0
4,0
3,0
45,0
12,32
86,0
29,0
4,0
2,0
10,0
17,0
3,0
1,0
3,0
57,0
4,0
271,2
7,0
3,0
12,0
17,0
27,0
2,0
1,0
61,0
7,0
9,0
3,0
6,0
8,0
17,0
1,0
14,0
45,0
6,0
3,0
5,0
178,0
1,3
11,0
63,0
9,0
40,0
10,0
6,0
12,0
31,0
4,0
5,0
2,0
3,0
8,0
14,0
4,0
2,0
10,0
10,0
72,1
3,0
5,0
3,0
0,0
3,0
3,0
3,0
156,0
257,0
9,0
4,0
7,0
10,0
19,0
29,0
41,0
15,0
9,0
2,0
128,0
13,0
43,0
1,0
13,0
6,0
46,1
2,0
87,0
18,0
7,0
14,0
6,0
9,0
55,0
5,0
146,0
44,0
7,0
3,0
70,0
2,0
11,0
13,0
29,0
13,0
29,0
2,0
81,0
13,0
166,0
8,0
8,0
3,0
3,0
2,0
13,0
1,0
3,0
4,0
2,0
11,0
301,0
37,0
8,0
3,0
34,0
36,0
89,0
36,0
3,0
45,0
3,0
11,0
13,0
4,0
15,0
20,0
2,0
10,0
4,0
4,0
2,0
50,0
7,0
2,0
52,0
4,0
8,0
2,0
11,0
2,0
23,0
2,0
18,0
6,0
1,0
4,0
8,0
7,0
1,0
15,0
15,0
21,0
31,0
4,0
20,0
18,0
27,0
2,0
17,0
52,0
2,0
2,0
3,0
5,0
4,0
50,0
4,0
19,0
4,0
30,0
6,0
110,0
31,0
3,0
21,0
33,0
7,0
0,40
60,20
3,0
17,0
9,0
5,0
1,0
18,0
4,0
99,0
10,0
3,0
180,0
11,0
4,0
2,0
12,0
13,0
7,0
4,0
18,0
2,0
74,4
73,0
2,0
7,0
35,0
53,0
23,0
24,0
3,0
4,0
1,0
15,0
0,0
132,0
3,0
27,0
27,0
21,0
3,0
27,0
112,0
2,0
13,0
47,0
7,0
21,0
2,0
10,0
53,0
137,0
44,0
17,0
12,0
90,0
145,8
4,0
4,0
0,3
4,0
2,0
1,0
8,0
11,0
20,0
10,0
9,0
44,0
10,0
46,0
50,0
4,0
5,0
4,0
7,0
8,0
15,0
2,0
15,0
22,0
3,0
2,0
84,0
8,0
46,0
2,0
10,0
16,0
25,0
1,0
3,0
10,0
47,0
6,0
2,0
11,0
19,0
23,0
4,0
2,0
8,0
2,0
8,9
21,0
14,0
11,0
8,0
14,0
30,0
0,0
3,0
23,0
47,0
14,0
7,0
2,0
6,0
23,0
119,0
20,0
0,0
7,0
2,0
2,0
10,0
7,0
12,0
90,0
269,0
9,0
11,0
112,0
2,0
10,0
9,0
4,0
7,0
9,0
10,0
1,0
130,0
4,0
8,0
181,0
53,0
93,0
4,0
3,22
2,0
44,0
13,0
1,0
50,0
1,0
6,0
4,0
3,0
26,0
28,0
2,0
7,0
12,0
0,0
18,0
3,0
4,0
23,0
29,0
5,0
6,0
4,0
19,0
2,19
12,0
4,0
3,0
3,0
18,0
9,0
30,0
9,0
4,0
1,0
5,0
9,0
49,0
24,0
9,0
3,0
2,0
2,0
17,0
2,0
9,0
1,0
30,0
11,0
4,49
50,0
2,0
3,0
7,0
174,4
4,0
20,0
240,0
4,0
1,0
14,0
10,0
13,0
19,0
4,0
21,0
15,0
110,0
29,0
3,0
38,0
38,0
3,0
70,0
21,0
17,0
23,0
4,0
58,0
9,0
2,0
57,0
4,0
9,0
148,0
0,0
50,0
3,0
6,0
46,0
7,0
4,0
11,0
0,0
6,0
2,0
4,0
76,0
17,0
5,0
2,0
2,0
2,0
2,0
1,0
17,0
329,0
2,0
200,0
2,0
80,0
134,1
520,0
8,0
3,0
3,0
55,0
8,0
7,0
3,0
52,0
31,0
26,0
14,0
9,0
17,0
8,0
2,0
2,0
2,0
14,0
1,0
4,0
4,0
2,0
4,0
4,0
11,0
60,0
22,0
256,0
25,0
7,0
87,0
3,0
1,0
21,0
2,0
13,0
38,0
8,0
3,0
2,0
4,0
9,0
0,35
49,0
167,0
4,0
11,0
13,0
37,0
22,0
22,0
5,0
2,0
19,0
13,0
23,0
1,0
4,0
25,0
1,0
54,0
17,0
3,0
13,0
59,0
60,0
6,0
7,0
2,0
67,15
6,0
16,1
3,0
1,0
5,0
13,0
3,0
14,0
3,0
11,0
2,0
34,0
70,0
2,0
13,0
21,0
103,0
45,0
40,0
70,0
6,0
63,0
11,0
22,0
50,0
1,0
54,0
10,0
1,0
16,0
11,0
14,0
36,0
1,0
9,0
9,0
6,1
2,0
3,0
40,0
2,0
10,0
27,0
4,0
2,0
13,0
6,0
2,0
183,0
2,0
2,0
14,0
8,0
6,0
2,0
10,0
53,0
46,0
8,0
45,0
50,0
4,1
1,0
5,54
2,0
2,0
108,0
154,2
4,0
83,0
9,0
15,0
5,0
3,0
49,0
2,0
37,0
9,0
4,0
10,0
2,0
28,0
18,0
2,0
10,0
9,0
159,0
115,0
14,0
43,0
42,0
1,0
15,0
29,0
16,0
15,0
2,0
6,0
8,0
17,0
16,0
2,0
9,0
11,0
27,0
16,0
3,0
21,0
12,0
20,0
15,0
17,0
23,0
11,0
17,0
143,0
4,0
2,0
29,0
24,0
6,0
17,0
29,0
1,0
42,0
1,0
36,0
3,0
0,0
6,0
2,0
11,0
6,0
22,0
21,0
3,0
290,0
8,0
3,0
6,0
3,0
28,0
3,0
39,0
30,0
6,0
5,0
4,0
3,70
7,0
20,0
1,0
14,0
1,0
76,0
7,0
2,0
35,0
34,0
6,0
5,0
33,0
34,0
124,0
12,0
1,0
4,0
6,0
7,0
4,0
14,0
6,0
5,0
25,0
77,0
8,5
10,0
259,11
2,0
47,0
2,0
5,0
11,0
19,0
26,0
3,0
144,0
5,0
4,0
10,0
9,0
10,0
2,0
24,0
10,0
2,0
19,0
3,18
22,0
11,0
5,0
6,0
1,0
16,0
10,0
176,0
6,0
11,0
20,1
6,0
62,0
12,0
3,0
30,0
2,0
2,0
112,0
10,0
3,0
1,8
30,0
42,0
75,4
13,0
3,0
34,0
16,0
10,0
2,0
34,0
3,0
54,0
5,0
126,45
13,0
55,0
22,0
6,0
171,0
2,0
2,0
26,0
24,0
11,0
7,0
6,0
10,0
9,0
4,0
5,0
12,0
5,0
25,0
127,0
54,0
36,0
20,0
2,0
18,0
4,0
34,0
24,0
1,0
107,3
5,0
3,0
8,0
5,0
24,0
15,0
6,0
7,0
5,0
9,0
27,0
23,0
1,0
2,0
25,0
73,0
19,0
28,0
2,0
1,0
2,2
92,0
29,0
1,0
0,50
30,0
2,0
11,0
3,0
4,0
11,0
25,0
2,0
5,0
20,0
20,0
7,0
1,0
10,0
3,24
20,0
8,0
11,0
10,0
21,4
2,0
23,0
0,0
5,0
5,0
8,0
2,0
30,0
9,0
47,0
83,0
18,0
5,0
61,0
13,0
3,0
18,0
8,0
4,0
12,0
4,0
130,0
128,0
1,0
4,0
11,0
9,0
46,0
16,0
15,0
2,0
38,0
13,0
8,0
10,0
10,0
1,0
21,0
5,0
1,0
13,0
34,0
63,0
4,0
3,0
22,0
20,0
25,0
45,0
6,0
10,0
9,0
7,0
5,0
98,0
27,0
34,0
28,0
8,0
6,0
5,2
23,0
11,0
8,0
13,0
7,0
13,0
13,0
4,0
223,0
2,0
7,0
2,0
10,0
4,0
3,0
15,0
13,0
261,0
15,0
3,0
5,0
9,0
6,0
9,0
6,0
3,0
69,0
4,0
3,0
14,0
3,0
14,0
13,0
7,0
4,0
2,0
1,0
10,0
1,0
134,1
1,0
12,0
17,0
3,0
5,0
40,0
51,0
15,2
1,0
20,0
23,0
3,0
20,0
1,0
41,0
20,0
5,0
9,0
27,0
0,0
5,0
5,0
2,0
2,0
87,0
7,0
47,0
12,0
5,11
30,0
3,0
1,0
5,0
3,0
2,0
27,0
10,0
7,0
1,0
3,0
7,0
11,0
46,6
4,0
16,0
9,0
39,0
9,0
47,0
5,0
3,0
2,0
6,0
10,0
3,0
10,0
4,0
19,0
1,0
29,0
57,0
24,4
70,0
8,0
4,0
6,0
4,0
167,0
0,0
113,0
108,0
10,0
3,0
84,0
3,0
12,0
8,0
3,0
12,0
1,1
10,0
7,0
3,0
11,0
10,0
158,0
4,47
6,0
14,0
1,0
31,0
15,0
8,0
13,0
3,0
3,0
33,0
20,0
30,0
34,0
3,0
141,0
13,0
9,0
37,0
56,0
157,0
4,0
4,0
17,0
2,0
2,0
3,0
16,0
133,0
30,0
2,0
6,0
83,0
4,0
3,0
6,0
0,0
4,0
3,0
11,0
2,0
8,0
40,0
56,0
76,0
30,0
2,0
2,0
3,0
132,0
2,0
11,0
9,0
1,0
40,0
41,0
23,0
3,0
1,0
55,0
68,0
1,0
19,0
4,0
0,0
24,0
82,0
2,0
27,0
106,0
1,0
60,0
9,0
2,0
7,0
5,0
7,0
12,0
17,0
116,0
13,0
18,0
7,0
3,0
18,0
29,0
5,0
36,0
124,1
9,0
10,0
5,0
2,0
13,0
31,0
1,0
0,0
4,0
1,0
8,0
32,0
2,0
2,0
6,0
4,0
29,0
75,0
0,23
5,0
3,0
17,0
12,0
26,0
11,0
264,0
8,0
8,0
8,0
4,0
7,0
6,0
160,0
9,0
12,0
12,0
9,0
17,0
50,0
7,0
80,0
37,0
3,0
3,0
6,0
5,0
21,0
18,0
47,0
0,0
3,0
3,0
3,0
44,0
132,0
3,0
3,0
5,0
6,0
28,0
1,0
8,0
8,0
2,0
10,0
66,0
21,0
22,0
7,0
23,0
68,0
14,0
4,0
6,0
1,0
7,0
2,0
22,0
1,0
5,0
15,0
7,0
28,0
5,0
3,0
57,0
12,0
14,0
51,0
1,0
5,0
1,0
3,0
2,0
2,0
3,0
10,0
4,0
8,0
3,0
9,0
1,0
6,0
60,0
8,0
1,0
3,0
52,0
8,0
7,0
9,0
6,0
12,0
2,0
6,0
0,0
5,0
12,0
13,0
48,0
16,0
2,0
4,0
3,0
6,0
15,0
1,0
34,0
2,0
3,0
65,0
10,0
10,0
10,0
1,0
7,0
8,0
21,0
3,0
81,0
5,0
34,0
2,0
42,0
24,0
15,0
8,0
1,0
15,0
3,0
13,0
9,0
53,0
9,0
63,0
10,0
2,0
72,0
54,0
98,0
20,0
49,0
141,0
160,0
2,0
12,0
2,225
1,0
14,0
39,0
5,0
4,24
4,0
189,0
8,0
20,0
11,0
2,0
10,0
91,0
8,0
123,0
9,0
23,0
8,0
5,0
35,0
20,0
6,0
3,0
53,0
2,0
16,0
1,0
110,0
3,0
10,0
7,0
18,0
3,0
2,0
2,0
20,0
9,0
34,0
230,0
1,0
4,0
8,0
2,0
1,0
9,0
3,0
12,0
141,0
2,0
3,0
32,0
70,0
6,0
6,0
2,0
3,0
8,0
4,30
5,0
95,3
16,0
8,0
16,0
143,0
349,0
8,0
14,0
14,0
10,0
127,0
1,0
23,0
14,0
16,2
2,0
18,0
4,0
6,0
22,0
2,0
2,0
3,0
29,0
1,0
5,0
25,0
37,0
73,0
1,0
5,0
1,0
4,0
88,0
50,0
3,0
2,0
5,0
3,0
6,0
14,0
15,0
36,0
35,0
27,0
7,0
2,0
4,0
25,0
1,0
44,0
4,0
30,0
2,0
2,0
1,0
1,0
229,0
4,0
16,0
2,0
5,0
2,0
12,0
65,0
10,0
22,0
33,0
234,0
9,0
8,0
74,0
5,0
1,0
2,0
3,0
8,0
23,44
4,0
10,0
85,0
3,0
70,0
104,0
5,0
5,0
1,0
10,0
1,0
51,0
2,0
16,0
104,0
0,20
7,0
5,0
27,0
196,7
1,0
1,0
6,0
13,0
45,0
0,3
22,1
2,0
53,0
75,0
39,0
26,0
5,0
28,0
11,0
6,0
8,0
3,0
10,0
4,0
4,0
2,0
5,0
6,2
4,0
15,0
5,0
1,0
5,0
18,0
11,0
1,0
44,0
70,10
24,0
229,0
5,0
5,0
1,0
9,0
3,0
38,0
1,0
55,0
1,0
41,0
0,4
3,1
4,0
11,0
13,0
9,0
1,0
2,0
4,0
1,0
7,0
8,0
102,0
11,0
1,0
5,0
14,0
9,0
2,0
4,0
2,0
3,0
4,0
28,0
14,13
11,0
7,0
1,0
61,0
19,3
8,8
1,0
5,0
6,0
5,0
3,0
7,0
5,0
2,0
11,0
50,0
1,0
7,0
17,0
1,0
2,0
5,0
5,0
4,0
3,0
16,0
1,0
7,0
17,0
10,0
18,0
1,0
3,0
1,0
2,0
64,10
12,0
8,0
3,0
15,0
7,0
2,0
5,0
10,0
12,0
3,0
6,0
6,0
217,0
4,0
16,6
18,0
24,0
4,0
5,0
9,0
6,0
17,0
6,0
8,0
3,0
35,0
16,2
3,0
2,0
4,0
1,0
22,0
10,0
6,0
1,1
10,0
22,0
5,0
4,0
169,0
24,0
14,0
88,0
8,0
6,0
3,0
0,0
9,0
2,0
10,0
,
6,2
3,0
1,0
3,
131,0
4,0
2,0
1,0
6,0
3,0
19,0
1,0
1,0
8,0
7,0
5,0
4,0
44,7
5,0
19,0
13,0
1,0
55,5
2,0
2,0
7,0
109,4
13,0
25,0
6,0
14,0
11,0
27,0
2,0
3,0
143,0
1,0
10,0
7,0
8,0
14,0
5,0
0,4
6,0
3,0
1,0
2,0
3,0
8,0
86,0
83,0
44,0
2,0
1,0
57,0
1,0
1,0
9,0
2,0
24,0
10,0
3,0
2,0
3,0
10,0
2,0
6,0
1,0
21,0
3,0
16,0
19,1
3,0
18,0
1,0
14,0
16,0
10,0
34,0
5,0
30,0
7,0
1,0
145,0
8,0
13,0
10,0
6,0
3,0
6,0
4,0
0,0
2,0
9,0
4,0
44,0
64,125
92,2750
65,2750
19,0
1,0
9,0
3,0
78,0
114,4
3,0
10,0
10,0
2,0
3,0
3,0
260,5
27,0
2,0
2,0
24,0
1,0
3,0
18,0
2,0
2,0
6,0
16,0
2,0
8,0
5,0
5,0
7,0
3,0
5,0
1,0
26,0
6,0
5,0
92,0
2,0
117,0
1,0
17,0
10,0
3,0
17,0
1,0
4,0
4,0
2,0
128,0
6,0
3,0
6,0
8,0
74,75
14,0
112,0
5,0
225,0
6,0
3,0
20,0
5,0
1,0
3,0
71,0
2,2
25,0
4,0
10,0
11,0
4,0
0,85
14,0
10,0
5,0
121,0
18,0
16,0
1,0
23,0
3,0
2,0
6,0
2,0
3,0
12,5
1,0
1,0
8,0
20,0
7,0
2,0
19,0
1,0
3,0
8,0
17,0
1,0
2,0
44,0
1,0
3,0
1,0
75,0
21,0
46,0
7,0
3,0
6,0
8,0
2,0
3,0
275,0
17,0
11,0
102,0
4,0
3,0
129,0
75,0
4,0
2,0
5,0
8,0
4,0
4,0
1,0
7,0
3,0
4,0
4,11
4,0
5,0
116,0
2,0
4,0
14,0
5,0
2,0
1,0
20,0
21,0
2,0
8,0
1,0
6,0
7,0
3,0
4,0
2,0
1,0
5,0
3,0
1,0
15,0
2,0
4,0
1,0
20,13
2,0
3,0
2,0
140,0
148,0
37,0
10,0
1,0
9,0
43,0
6,0
4,0
3,0
4,0
1,0
5,0
6,0
4,0
7,0
7,0
3,0
6,0
7,0
33,0
1,0
7,0
2,0
3,0
19,0
4,0
24,0
6,1
2,0
6,0
2,0
1,0
2,0
3,0
25,0
46,0
41,0
1,0
2,0
17,0
1,0
4,0
3,0
6,0
2,0
7,0
3,0
2,0
13,0
10,0
5,0
3,0
53,0
3,0
26,0
2,0
2,0
6,0
16,0
2,1
1,0
20,0
9,0
1,0
31,0
2,0
10,0
104,0
7,0
2,0
8,0
2,0
15,0
2,0
2,0
28,0
8,0
8,0
9,0
18,0
3,0
13,0
2,0
10,0
15,0
10,0
13,0
27,0
7,0
60,0
0,0
16,0
14,0
121,0
160,0
40,0
11,0
99,44
14,0
2,0
4,0
4,0
2,0
1,0
117,0
8,0
94,14
0,1
108,0
20,0
23,0
12,0
2,0
3,0
6,0
11,0
42,0
3,0
3,0
1,0
6,0
6,0
2,0
5,0
19,0
14,0
6,0
4,0
2,3
3,0
113,0
1,0
4,0
2,0
40,0
2,0
5,0
9,0
1,0
5,1
5,0
128,0
45,0
17,0
5,0
1,0
3,0
170,0
49,0
29,0
14,0
12,0
13,0
154,0
4,0
15,0
96,0
38,0
3,0
2,0
3,0
102,0
1,0
34,0
2,0
2,0
12,0
0,1
1,0
3,0
22,0
4,0
1,0
4,0
6,0
11,0
3,0
18,0
114,0
9,0
3,0
13,0
21,0
6,0
15,0
6,0
1,0
22,0
5,0
3,6
2,0
1,0
187,12
1,0
5,0
9,0
5,0
20,0
6,0
14,0
2,0
14,0
8,0
11,0
90,0
1,0
21,30
3,0
10,0
18,0
2,6
0,2
57,0
4,0
2,0
5,0
18,0
6,0
1,0
0,0
13,0
20,0
3,0
46,0
5,0
10,0
3,0
19,0
1,0
8,0
0,47
13,0
20,0
24,0
2,0
1,0
4,0
9,0
11,0
3,2
10,0
4,0
32,0
1,0
10,0
18,0
7,0
6,0
4,0
1,0
0,3
9,0
8,0
5,0
9,0
10,0
3,0
154,0
11,0
68,0
3,0
17,0
3,0
7,0
88,0
4,0
4,0
18,0
4,0
8,8
4,0
7,0
7,0
7,0
3,0
3,0
12,0
8,0
0,0
24,0
2,0
49,1
13,0
5,0
9,0
11,0
17,0
14,0
2,0
16,0
24,0
6,0
11,0
1,0
7,0
18,0
98,2
4,
228,0
1,0
13,0
